tokenization-service-1  | Tokenization Service listening on port 3007
kafka-init-topics-1     | [2025-07-19 01:54:32,197] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.18.0.5:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
kafka-init-topics-1     | [2025-07-19 01:54:33,402] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.18.0.5:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
kafka-init-topics-1     | [2025-07-19 01:54:34,433] WARN [AdminClient clientId=adminclient-1] Error connecting to node kafka:9092 (id: -1 rack: null) (org.apache.kafka.clients.NetworkClient)
kafka-init-topics-1     | java.net.UnknownHostException: kafka: Temporary failure in name resolution
kafka-init-topics-1     | 	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(InetAddress.java:934)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1543)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:852)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306)
kafka-init-topics-1     | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
kafka-init-topics-1     | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:110)
kafka-init-topics-1     | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:510)
kafka-init-topics-1     | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:467)
kafka-init-topics-1     | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
kafka-init-topics-1     | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:990)
kafka-init-topics-1     | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:301)
kafka-init-topics-1     | 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.sendEligibleCalls(KafkaAdminClient.java:1141)
kafka-init-topics-1     | 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1401)
kafka-init-topics-1     | 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1344)
kafka-init-topics-1     | 	at java.base/java.lang.Thread.run(Thread.java:840)
kafka-init-topics-1     | [2025-07-19 01:54:35,439] WARN [AdminClient clientId=adminclient-1] Error connecting to node kafka:9092 (id: -1 rack: null) (org.apache.kafka.clients.NetworkClient)
kafka-init-topics-1     | java.net.UnknownHostException: kafka
kafka-init-topics-1     | 	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306)
kafka-init-topics-1     | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
kafka-init-topics-1     | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:110)
kafka-init-topics-1     | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:510)
kafka-init-topics-1     | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:467)
kafka-init-topics-1     | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
kafka-init-topics-1     | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:990)
kafka-init-topics-1     | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:301)
kafka-init-topics-1     | 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.sendEligibleCalls(KafkaAdminClient.java:1141)
kafka-init-topics-1     | 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1401)
kafka-init-topics-1     | 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1344)
kafka-init-topics-1     | 	at java.base/java.lang.Thread.run(Thread.java:840)
kafka-init-topics-1     | [2025-07-19 01:54:36,542] WARN [AdminClient clientId=adminclient-1] Error connecting to node kafka:9092 (id: -1 rack: null) (org.apache.kafka.clients.NetworkClient)
kafka-init-topics-1     | java.net.UnknownHostException: kafka
kafka-init-topics-1     | 	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306)
kafka-init-topics-1     | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
kafka-init-topics-1     | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:110)
kafka-init-topics-1     | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:510)
api-gateway-1           | API Gateway listening on port 3000
kafka-init-topics-1     | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:467)
kafka-init-topics-1     | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
api-gateway-1           | SIGTERM received, shutting down...
kafka-init-topics-1     | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:990)
api-gateway-1           | Server closed
kafka-init-topics-1     | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:301)
kafka-init-topics-1     | 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.sendEligibleCalls(KafkaAdminClient.java:1141)
kafka-init-topics-1     | 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1401)
kafka-init-topics-1     | 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1344)
kafka-init-topics-1     | 	at java.base/java.lang.Thread.run(Thread.java:840)
kafka-init-topics-1     | [2025-07-19 01:54:37,645] WARN [AdminClient clientId=adminclient-1] Error connecting to node kafka:9092 (id: -1 rack: null) (org.apache.kafka.clients.NetworkClient)
kafka-init-topics-1     | java.net.UnknownHostException: kafka
kafka-init-topics-1     | 	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306)
kafka-init-topics-1     | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
kafka-init-topics-1     | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:110)
kafka-init-topics-1     | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:510)
kafka-init-topics-1     | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:467)
kafka-init-topics-1     | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
kafka-init-topics-1     | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:990)
kafka-init-topics-1     | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:301)
kafka-init-topics-1     | 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.sendEligibleCalls(KafkaAdminClient.java:1141)
kafka-init-topics-1     | 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1401)
kafka-init-topics-1     | 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1344)
kafka-init-topics-1     | 	at java.base/java.lang.Thread.run(Thread.java:840)
kafka-init-topics-1     | [2025-07-19 01:54:38,548] WARN [AdminClient clientId=adminclient-1] Error connecting to node kafka:9092 (id: -1 rack: null) (org.apache.kafka.clients.NetworkClient)
kafka-init-topics-1     | java.net.UnknownHostException: kafka
kafka-init-topics-1     | 	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
kafka-init-topics-1     | 	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385)
acquiring-bank-1        | {"level":"WARN","timestamp":"2025-07-19T05:13:49.992Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
acquiring-bank-1        | Acquiring Bank Service listening on port 3005
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.016Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"acquiring-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.018Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":0,"retryTime":309}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.019Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"acquiring-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.023Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":0,"retryTime":277}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.304Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"acquiring-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.305Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":1,"retryTime":466}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.330Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"acquiring-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.331Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":1,"retryTime":620}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.772Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"acquiring-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
notification-service-1  | Notification Service listening on port 3006
notification-service-1  | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.309Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"notification-service","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
notification-service-1  | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.312Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":0,"retryTime":313}
notification-service-1  | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.627Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"notification-service","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
notification-service-1  | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.627Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":1,"retryTime":706}
issuing-bank-1          | {"level":"WARN","timestamp":"2025-07-19T05:13:50.120Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
notification-service-1  | {"level":"ERROR","timestamp":"2025-07-19T05:13:51.335Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"notification-service","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | Issuing Bank Service listening on port 3004
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.165Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"issuing-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.166Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":0,"retryTime":285}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.168Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"issuing-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.170Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":0,"retryTime":294}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.454Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"issuing-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.455Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":1,"retryTime":572}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.468Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"issuing-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.468Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":1,"retryTime":700}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.772Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":2,"retryTime":822}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:51.028Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"issuing-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:51.028Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":2,"retryTime":1118}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.953Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"acquiring-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:51.170Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"issuing-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:51.171Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":2,"retryTime":1442}
notification-service-1  | {"level":"ERROR","timestamp":"2025-07-19T05:13:51.336Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":2,"retryTime":1216}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:52.148Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"issuing-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:52.148Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":3,"retryTime":2126}
notification-service-1  | {"level":"ERROR","timestamp":"2025-07-19T05:13:52.554Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"notification-service","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:52.615Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"issuing-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
notification-service-1  | {"level":"ERROR","timestamp":"2025-07-19T05:13:52.555Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":3,"retryTime":2724}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:52.615Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":3,"retryTime":2598}
notification-service-1  | {"level":"ERROR","timestamp":"2025-07-19T05:13:55.282Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"notification-service","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:54.276Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"issuing-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
notification-service-1  | {"level":"ERROR","timestamp":"2025-07-19T05:13:55.282Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":4,"retryTime":4378}
issuing-bank-1          | {"level":"ERROR","timestamp":"2025-07-19T05:13:54.276Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":4,"retryTime":3750}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:50.953Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":2,"retryTime":1366}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:51.596Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"acquiring-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:51.596Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":3,"retryTime":1648}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:52.320Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.2:9092","broker":"kafka:9092","clientId":"acquiring-bank","stack":"Error: connect ECONNREFUSED 172.18.0.2:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
acquiring-bank-1        | {"level":"ERROR","timestamp":"2025-07-19T05:13:52.321Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.18.0.2:9092","retryCount":3,"retryTime":2718}
